date_time,target_carbon_monoxide,target_benzene,target_nitrogen_oxides
2011-01-01 00:00:00,1.8,5.8,346.1
2011-01-01 01:00:00,2.3,7.3,387.7
2011-01-01 02:00:00,2.3,7.3,405.0
2011-01-01 03:00:00,2.2,8.7,411.9
2011-01-01 04:00:00,1.4,6.8,307.8
2011-01-01 05:00:00,1.5,4.8,248.3
2011-01-01 06:00:00,1.1,4.7,281.5
2011-01-01 07:00:00,1.2,4.4,212.8
2011-01-01 08:00:00,1.2,3.4,212.1
2011-01-01 09:00:00,1.2,3.1,193.4
2011-01-01 10:00:00,1.3,4.6,220.6
2011-01-01 11:00:00,1.5,4.9,238.3
2011-01-01 12:00:00,1.9,7.4,349.3
2011-01-01 13:00:00,2.6,9.9,405.5
2011-01-01 14:00:00,2.2,9.3,402.6
2011-01-01 15:00:00,1.9,7.2,361.8
2011-01-01 16:00:00,2.1,8.5,393.6
2011-01-01 17:00:00,2.7,11.0,479.9
2011-01-01 18:00:00,4.5,17.3,695.0
2011-01-01 19:00:00,3.1,12.8,484.9
2011-01-01 20:00:00,2.2,7.6,383.1
2011-01-01 21:00:00,2.2,9.1,385.5
2011-01-01 22:00:00,2.1,6.6,339.7
2011-01-01 23:00:00,1.8,5.7,282.7
2011-01-02 00:00:00,1.8,5.5,281.3
2011-01-02 01:00:00,1.4,4.8,250.1
2011-01-02 02:00:00,1.4,2.9,201.8
2011-01-02 03:00:00,1.3,4.1,205.2
2011-01-02 04:00:00,1.3,3.6,165.7
2011-01-02 05:00:00,1.0,3.4,172.6
2011-01-02 06:00:00,1.0,2.8,162.4
2011-01-02 07:00:00,1.1,3.1,158.1
2011-01-02 08:00:00,1.1,2.7,155.2
2011-01-02 09:00:00,1.3,4.9,191.5
2011-01-02 10:00:00,1.3,4.7,196.5
2011-01-02 11:00:00,2.0,7.2,318.7
2011-01-02 12:00:00,2.2,8.0,379.3
2011-01-02 13:00:00,2.6,9.0,445.4
2011-01-02 14:00:00,2.6,8.5,405.2
2011-01-02 15:00:00,1.9,6.6,299.2
2011-01-02 16:00:00,2.7,10.0,461.4
2011-01-02 17:00:00,2.3,7.6,385.4
2011-01-02 18:00:00,2.5,8.8,404.1
2011-01-02 19:00:00,3.3,12.5,458.9
2011-01-02 20:00:00,3.3,11.5,517.0
2011-01-02 21:00:00,2.7,0.2,260.6
2011-01-02 22:00:00,2.0,0.2,210.2
2011-01-02 23:00:00,2.2,0.2,319.3
2011-01-03 00:00:00,1.9,0.3,213.9
2011-01-03 01:00:00,2.1,0.3,297.5
2011-01-03 02:00:00,1.9,0.5,231.1
2011-01-03 03:00:00,2.5,0.4,246.0
2011-01-03 04:00:00,1.8,0.4,227.3
2011-01-03 05:00:00,0.9,0.3,207.3
2011-01-03 06:00:00,2.0,0.3,270.9
2011-01-03 07:00:00,1.5,0.3,301.5
2011-01-03 08:00:00,2.5,0.3,298.0
2011-01-03 09:00:00,2.1,0.2,250.9
2011-01-03 10:00:00,2.0,0.2,225.7
2011-01-03 11:00:00,1.5,0.2,103.6
2011-01-03 12:00:00,2.9,0.2,370.5
2011-01-03 13:00:00,1.9,0.2,109.5
2011-01-03 14:00:00,1.3,0.2,175.5
2011-01-03 15:00:00,2.0,0.2,269.4
2011-01-03 16:00:00,1.8,0.2,337.8
2011-01-03 17:00:00,1.5,0.2,115.6
2011-01-03 18:00:00,1.2,0.2,106.8
2011-01-03 19:00:00,1.3,0.2,157.0
2011-01-03 20:00:00,1.2,0.2,108.4
2011-01-03 21:00:00,1.9,0.2,220.3
2011-01-03 22:00:00,1.6,0.2,151.5
2011-01-03 23:00:00,1.6,0.2,123.6
2011-01-04 00:00:00,0.9,0.3,114.7
2011-01-04 01:00:00,1.3,0.4,248.2
2011-01-04 02:00:00,2.2,0.5,268.1
2011-01-04 03:00:00,0.9,0.3,105.2
2011-01-04 04:00:00,0.7,0.3,83.4
2011-01-04 05:00:00,1.6,0.3,172.4
2011-01-04 06:00:00,1.7,0.3,187.3
2011-01-04 07:00:00,2.0,0.3,241.0
2011-01-04 08:00:00,0.9,0.3,128.9
2011-01-04 09:00:00,1.4,0.2,199.5
2011-01-04 10:00:00,2.7,0.2,268.2
2011-01-04 11:00:00,2.4,0.2,269.7
2011-01-04 12:00:00,2.6,0.2,296.2
2011-01-04 13:00:00,2.3,0.2,224.5
2011-01-04 14:00:00,1.7,0.2,126.0
2011-01-04 15:00:00,2.0,0.2,334.0
2011-01-04 16:00:00,2.1,0.2,204.1
2011-01-04 17:00:00,2.4,0.2,276.3
2011-01-04 18:00:00,2.4,0.2,299.3
2011-01-04 19:00:00,1.7,0.2,136.6
2011-01-04 20:00:00,1.6,0.2,118.9
2011-01-04 21:00:00,1.9,0.2,234.6
2011-01-04 22:00:00,2.2,0.2,208.2
2011-01-04 23:00:00,2.2,0.2,174.8
2011-01-05 00:00:00,2.3,0.3,455.2
2011-01-05 01:00:00,1.7,5.5,304.9
2011-01-05 02:00:00,2.3,8.2,405.4
2011-01-05 03:00:00,2.4,9.0,437.2
2011-01-05 04:00:00,2.3,7.7,446.3
2011-01-05 05:00:00,2.4,8.3,453.2
2011-01-05 06:00:00,2.1,7.5,425.1
2011-01-05 07:00:00,3.4,13.1,539.0
2011-01-05 08:00:00,3.9,15.2,655.5
2011-01-05 09:00:00,5.5,24.3,842.5
2011-01-05 10:00:00,4.9,20.3,791.4
2011-01-05 11:00:00,5.5,24.1,902.5
2011-01-05 12:00:00,5.7,26.4,968.0
2011-01-05 13:00:00,6.0,25.2,995.9
2011-01-05 14:00:00,3.3,13.8,600.6
2011-01-05 15:00:00,3.1,13.4,511.2
2011-01-05 16:00:00,3.4,15.2,618.6
2011-01-05 17:00:00,3.1,12.7,506.5
2011-01-05 18:00:00,2.9,11.9,477.2
2011-01-05 19:00:00,3.6,15.9,553.3
2011-01-05 20:00:00,3.7,17.4,667.3
2011-01-05 21:00:00,2.8,11.3,460.1
2011-01-05 22:00:00,2.6,11.0,413.2
2011-01-05 23:00:00,1.3,5.2,219.0
2011-01-06 00:00:00,1.5,5.9,211.6
2011-01-06 01:00:00,1.6,6.4,221.7
2011-01-06 02:00:00,1.6,5.0,195.1
2011-01-06 03:00:00,1.1,4.2,153.7
2011-01-06 04:00:00,0.8,2.6,82.3
2011-01-06 05:00:00,1.1,3.8,139.0
2011-01-06 06:00:00,0.9,1.8,129.9
2011-01-06 07:00:00,0.9,2.2,82.3
2011-01-06 08:00:00,1.1,4.4,162.5
2011-01-06 09:00:00,1.7,6.9,273.7
